Time,valveStuck.Kv,valveStuck.cmd,valveStuck.dp,valveStuck.m_flow,valveStuck.leakPosition,valveStuck.stuckPosition,valveStuck.limiter.y
235.5,1.8,0.985,303975,0.312258,0.2,0.6,0.6
236,1.8,0.986667,303975,0.312258,0.2,0.6,0.6
236.5,1.8,0.988333,303975,0.312258,0.2,0.6,0.6
237,1.8,0.99,303975,0.312258,0.2,0.6,0.6
237.5,1.8,0.991667,303975,0.312258,0.2,0.6,0.6
238,1.8,0.993333,303975,0.312258,0.2,0.6,0.6
238.5,1.8,0.995,303975,0.312258,0.2,0.6,0.6
239,1.8,0.996667,303975,0.312258,0.2,0.6,0.6
239.5,1.8,0.998333,303975,0.312258,0.2,0.6,0.6
240,1.8,1,303975,0.312258,0.2,0.6,0.6
240.5,1.8,1.00167,303975,0.312258,0.2,0.6,0.6
241,1.8,1.00333,303975,0.312258,0.2,0.6,0.6
241.5,1.8,1.005,303975,0.312258,0.2,0.6,0.6
242,1.8,1.00667,303975,0.312258,0.2,0.6,0.6
242.5,1.8,1.00833,303975,0.312258,0.2,0.6,0.6
243,1.8,1.01,303975,0.312258,0.2,0.6,0.6
243.5,1.8,1.01167,303975,0.312258,0.2,0.6,0.6
244,1.8,1.01333,303975,0.312258,0.2,0.6,0.6
244.5,1.8,1.015,303975,0.312258,0.2,0.6,0.6
245,1.8,1.01667,303975,0.312258,0.2,0.6,0.6
245.5,1.8,1.01833,303975,0.312258,0.2,0.6,0.6
246,1.8,1.02,303975,0.312258,0.2,0.6,0.6
246.5,1.8,1.02167,303975,0.312258,0.2,0.6,0.6
247,1.8,1.02333,303975,0.312258,0.2,0.6,0.6
247.5,1.8,1.025,303975,0.312258,0.2,0.6,0.6
248,1.8,1.02667,303975,0.312258,0.2,0.6,0.6
248.5,1.8,1.02833,303975,0.312258,0.2,0.6,0.6
249,1.8,1.03,303975,0.312258,0.2,0.6,0.6
249.5,1.8,1.03167,303975,0.312258,0.2,0.6,0.6
250,1.8,1.03333,303975,0.312258,0.2,0.6,0.6
