Time,heatExchanger.Tcold_IN,heatExchanger.Tcold_OUT,heatExchanger.Thot_IN,heatExchanger.Thot_OUT,heatExchanger.metal.T,heatExchanger.mFlow_HOT,heatExchanger.mFlow_COLD
688,283.15,284.048,313.15,312.471,298.01,0.7,0.8
689.6,283.15,284.039,313.15,312.466,298.007,0.7,0.8
691.2,283.15,284.03,313.15,312.462,298.004,0.7,0.8
692.8,283.15,284.021,313.15,312.457,298.001,0.7,0.8
694.4,283.15,284.012,313.15,312.452,297.998,0.7,0.8
696,283.15,284.003,313.15,312.448,297.994,0.7,0.8
697.6,283.15,283.993,313.15,312.443,297.991,0.7,0.8
699.2,283.15,283.984,313.15,312.438,297.988,0.7,0.8
700.8,283.15,283.975,313.15,312.434,297.985,0.7,0.8
702.4,283.15,283.966,313.15,312.429,297.982,0.7,0.8
704,283.15,283.958,313.15,312.425,297.979,0.7,0.8
705.6,283.15,283.953,313.15,312.422,297.978,0.7,0.8
707.2,283.15,283.947,313.15,312.419,297.976,0.7,0.8
708.8,283.15,283.942,313.15,312.416,297.974,0.7,0.8
710.4,283.15,283.937,313.15,312.413,297.973,0.7,0.8
712,283.15,283.931,313.15,312.41,297.971,0.7,0.8
713.6,283.15,283.926,313.15,312.407,297.97,0.7,0.8
715.2,283.15,283.921,313.15,312.404,297.968,0.7,0.8
716.8,283.15,283.916,313.15,312.401,297.966,0.7,0.8
718.4,283.15,283.91,313.15,312.399,297.965,0.7,0.8
720,283.15,283.905,313.15,312.396,297.963,0.7,0.8
721.6,283.15,283.9,313.15,312.393,297.962,0.7,0.8
723.2,283.15,283.898,313.15,312.391,297.961,0.7,0.8
724.8,283.15,283.895,313.15,312.39,297.96,0.7,0.8
726.4,283.15,283.892,313.15,312.388,297.959,0.7,0.8
728,283.15,283.889,313.15,312.386,297.958,0.7,0.8
729.6,283.15,283.887,313.15,312.385,297.958,0.7,0.8
731.2,283.15,283.884,313.15,312.383,297.957,0.7,0.8
732.8,283.15,283.881,313.15,312.381,297.956,0.7,0.8
734.4,283.15,283.878,313.15,312.38,297.955,0.7,0.8
736,283.15,283.876,313.15,312.378,297.954,0.7,0.8
737.6,283.15,283.873,313.15,312.376,297.954,0.7,0.8
739.2,283.15,283.87,313.15,312.375,297.953,0.7,0.8
740.8,283.15,283.87,313.15,312.374,297.953,0.7,0.8
742.4,283.15,283.869,313.15,312.374,297.953,0.7,0.8
744,283.15,283.868,313.15,312.373,297.952,0.7,0.8
745.6,283.15,283.867,313.15,312.372,297.952,0.7,0.8
747.2,283.15,283.866,313.15,312.372,297.952,0.7,0.8
748.8,283.15,283.865,313.15,312.371,297.952,0.7,0.8
750.4,283.15,283.865,313.15,312.371,297.951,0.7,0.8
752,283.15,283.864,313.15,312.37,297.951,0.7,0.8
753.6,283.15,283.863,313.15,312.369,297.951,0.7,0.8
755.2,283.15,283.862,313.15,312.369,297.951,0.7,0.8
756.8,283.15,283.861,313.15,312.368,297.95,0.7,0.8
758.4,283.15,283.86,313.15,312.368,297.95,0.7,0.8
760,283.15,283.86,313.15,312.367,297.95,0.7,0.8
761.6,283.15,283.859,313.15,312.366,297.95,0.7,0.8
763.2,283.15,283.858,313.15,312.366,297.949,0.7,0.8
764.8,283.15,283.857,313.15,312.365,297.949,0.7,0.8
766.4,283.15,283.856,313.15,312.365,297.949,0.7,0.8
768,283.15,283.855,313.15,312.364,297.949,0.7,0.8
769.6,283.15,283.855,313.15,312.363,297.949,0.7,0.8
771.2,283.15,283.854,313.15,312.363,297.948,0.7,0.8
772.8,283.15,283.853,313.15,312.362,297.948,0.7,0.8
774.4,283.15,283.852,313.15,312.362,297.948,0.7,0.8
776,283.15,283.852,313.15,312.361,297.948,0.7,0.8
777.6,283.15,283.851,313.15,312.361,297.948,0.7,0.8
779.2,283.15,283.851,313.15,312.361,297.948,0.7,0.8
780.8,283.15,283.851,313.15,312.361,297.948,0.7,0.8
782.4,283.15,283.851,313.15,312.361,297.947,0.7,0.8
784,283.15,283.85,313.15,312.36,297.947,0.7,0.8
785.6,283.15,283.85,313.15,312.36,297.947,0.7,0.8
787.2,283.15,283.85,313.15,312.36,297.947,0.7,0.8
788.8,283.15,283.849,313.15,312.36,297.947,0.7,0.8
790.4,283.15,283.849,313.15,312.359,297.947,0.7,0.8
792,283.15,283.849,313.15,312.359,297.947,0.7,0.8
793.6,283.15,283.848,313.15,312.359,297.947,0.7,0.8
795.2,283.15,283.848,313.15,312.359,297.947,0.7,0.8
796.8,283.15,283.848,313.15,312.358,297.947,0.7,0.8
798.4,283.15,283.848,313.15,312.358,297.947,0.7,0.8
800,283.15,283.847,313.15,312.358,297.947,0.7,0.8
